structured_comment_name,Metadata name,Information by project
del180_water,Delta 180 of water,
part_org_carbon_del13c,Delta 13C for particulate organic carbon,
diss_inorg_carbon_del13c,Delta 13C for dissolved inorganic carbon,
methane_del13c,Delta 13C for methane,
alkalinity,Alkalinity,
calcium,Calcium,
sodium,Sodium,
ammonium,Ammonium,
nitrate,Nitrate,
nitrite,Nitrite,
nitrogen_tot,Total nitrogen,
org_carb_nitro_ratio,Carbon nitrogen ratio,
sulfate,Sulfate,
sulfide,Sulfide,
sulfur_tot,Total sulfur,
chloride,Chloride,
phosphate,Phosphate,
potassium,Potassium,
iron,Total iron,
iron_ii,Iron II,
iron_iii,Iron III,
magnesium,Magnesium,
manganese,Manganese,
methane,Methane,
noble_gas_chemistry,Noble gas chemistry,
trace_element_geochem,Trace element geochemistry,
porosity,Porosity,
rock_age,Sediment or rock age,
water_age,Water age,
microbial_biomass_microscopic,Microbial biomass - total cell counts,
n_acid_for_cell_cnt,NA dyes used for total cell counts,
microbial_biomass_fish,FISH-based cell counts,
fish_probe_name,Name of FISH probe,
fish_probe_seq,Sequence of FISH probe,
intact_polar_lipid,Intact polar lipid,
microbial_biomass_qpcr,qPCR and primers used,
biomass_wet_weight,Biomass - wet weight,
biomass_dry_weight,Biomass - dry weight,
plate_counts,Plate counts - colony forming,
functional_gene_assays,functional gene assays,
clone_library_results,clone library results,
enzyme_activities,enzyme activities,
sample_num,Sample Number,
sample_name,Sample ID (user sample name),
dataset_description,Dataset description,
tube_label,Tube label,
sample_concentration,Sample concentration,
dna_quantitation,DNA Quantitation,
env_package,Environmental Package,
dataset,VAMPS dataset name,
geo_loc_name_continental,Country (if not international waters),
geo_loc_name_marine,Longhurst Zone (if marine),
domain,Domain,
target_gene,Target gene name,
dna_region,DNA region,
sequencing_platform,Sequencing method,
forward_primer,Forward PCR Primer,
reverse_primer,Reverse PCR Primer,
illumina_index,Index sequence (for Illumina),
adapter_sequence,Adapter sequence,
run,Sequencing run date,
investigation_type,Investigation Type,
sample_type,Sample Type,
collection_date,Sample collection date,
latitude,Latitude (±90°),
longitude,Longitude (±180°),
env_biome,Environmental Biome - Primary,
biome_secondary,Environmental Biome - Secondary,
env_feature,Environmental Feature - Primary,
feature_secondary,Environmental Feature - Secondary,
env_material,Environmental Material - Primary,
material_secondary,Environmental Material - Secondary,
depth_subseafloor,Depth below seafloor,
depth_subterrestrial,Depth below terrestrial surface,
tot_depth_water_col,Water column depth,
elevation,Elevation (if terrestrial),
dna_extraction_meth,DNA Extraction,
sample_size_vol,Sample Size (volume),
sample_size_mass,Sample Size (mass),
sample_collection_device,Sample collection device,
formation_name,Formation name,
samp_store_dur,Storage duration,
samp_store_temp,Storage temperature,
isol_growth_cond,Isolation and growth condition (reference),
ph,pH,
temperature,Temperature,
conductivity,Conductivity,
resistivity,Resistivity,
salinity,Salinity,
pressure,Pressure,
redox_state,Redox state,
redox_potential,Redox potential,
diss_oxygen,Dissolved oxygen,
diss_hydrogen,Dissolved hydrogen,
diss_org_carb,Dissolved organic carbon,
diss_inorg_carb,Dissolved inorganic carbon,
tot_org_carb,Total organic carbon,
npoc,Non-purgeable organic carbon,
tot_inorg_carb,Total inorganic carbon,
tot_carb,Total carbon,
carbonate,Carbonate,
bicarbonate,Bicarbonate,
silicate,Silicate,
del180_water,Delta 180 of water,
part_org_carbon_del13c,Delta 13C for particulate organic carbon,
diss_inorg_carbon_del13c,Delta 13C for dissolved inorganic carbon,
methane_del13c,Delta 13C for methane,
alkalinity,Alkalinity,
calcium,Calcium,
sodium,Sodium,
ammonium,Ammonium,
nitrate,Nitrate,
nitrite,Nitrite,
nitrogen_tot,Total nitrogen,
org_carb_nitro_ratio,Carbon nitrogen ratio,
sulfate,Sulfate,
sulfide,Sulfide,
sulfur_tot,Total sulfur,
chloride,Chloride,
phosphate,Phosphate,
potassium,Potassium,
iron,Total iron,
iron_ii,Iron II,
iron_iii,Iron III,
magnesium,Magnesium,
manganese,Manganese,
methane,Methane,
noble_gas_chemistry,Noble gas chemistry,
trace_element_geochem,Trace element geochemistry,
porosity,Porosity,
rock_age,Sediment or rock age,
water_age,Water age,
microbial_biomass_microscopic,Microbial biomass - total cell counts,
n_acid_for_cell_cnt,NA dyes used for total cell counts,
microbial_biomass_fish,FISH-based cell counts,
fish_probe_name,Name of FISH probe,
fish_probe_seq,Sequence of FISH probe,
intact_polar_lipid,Intact polar lipid,
microbial_biomass_qpcr,qPCR and primers used,
biomass_wet_weight,Biomass - wet weight,
biomass_dry_weight,Biomass - dry weight,
plate_counts,Plate counts - colony forming,
functional_gene_assays,functional gene assays,
clone_library_results,clone library results,
enzyme_activities,enzyme activities,
sample_num,Sample Number,
sample_name,Sample ID (user sample name),
dataset_description,Dataset description,
tube_label,Tube label,
sample_concentration,Sample concentration,
dna_quantitation,DNA Quantitation,
env_package,Environmental Package,
dataset,VAMPS dataset name,
geo_loc_name_continental,Country (if not international waters),
geo_loc_name_marine,Longhurst Zone (if marine),
domain,Domain,
target_gene,Target gene name,
dna_region,DNA region,
sequencing_platform,Sequencing method,
forward_primer,Forward PCR Primer,
reverse_primer,Reverse PCR Primer,
illumina_index,Index sequence (for Illumina),
adapter_sequence,Adapter sequence,
run,Sequencing run date,
investigation_type,Investigation Type,
sample_type,Sample Type,
collection_date,Sample collection date,
latitude,Latitude (±90°),
longitude,Longitude (±180°),
env_biome,Environmental Biome - Primary,
biome_secondary,Environmental Biome - Secondary,
env_feature,Environmental Feature - Primary,
feature_secondary,Environmental Feature - Secondary,
env_material,Environmental Material - Primary,
material_secondary,Environmental Material - Secondary,
depth_subseafloor,Depth below seafloor,
depth_subterrestrial,Depth below terrestrial surface,
tot_depth_water_col,Water column depth,
elevation,Elevation (if terrestrial),
dna_extraction_meth,DNA Extraction,
sample_size_vol,Sample Size (volume),
sample_size_mass,Sample Size (mass),
sample_collection_device,Sample collection device,
formation_name,Formation name,
samp_store_dur,Storage duration,
samp_store_temp,Storage temperature,
isol_growth_cond,Isolation and growth condition (reference),
ph,pH,
temperature,Temperature,
conductivity,Conductivity,
resistivity,Resistivity,
salinity,Salinity,
pressure,Pressure,
redox_state,Redox state,
redox_potential,Redox potential,
diss_oxygen,Dissolved oxygen,
diss_hydrogen,Dissolved hydrogen,
diss_org_carb,Dissolved organic carbon,
diss_inorg_carb,Dissolved inorganic carbon,
tot_org_carb,Total organic carbon,
npoc,Non-purgeable organic carbon,
tot_inorg_carb,Total inorganic carbon,
tot_carb,Total carbon,
carbonate,Carbonate,
bicarbonate,Bicarbonate,
silicate,Silicate,
del180_water,Delta 180 of water,
part_org_carbon_del13c,Delta 13C for particulate organic carbon,
diss_inorg_carbon_del13c,Delta 13C for dissolved inorganic carbon,
methane_del13c,Delta 13C for methane,
alkalinity,Alkalinity,
calcium,Calcium,
sodium,Sodium,
ammonium,Ammonium,
nitrate,Nitrate,
nitrite,Nitrite,
nitrogen_tot,Total nitrogen,
org_carb_nitro_ratio,Carbon nitrogen ratio,
sulfate,Sulfate,
sulfide,Sulfide,
sulfur_tot,Total sulfur,
chloride,Chloride,
phosphate,Phosphate,
potassium,Potassium,
iron,Total iron,
iron_ii,Iron II,
iron_iii,Iron III,
magnesium,Magnesium,
manganese,Manganese,
methane,Methane,
noble_gas_chemistry,Noble gas chemistry,
trace_element_geochem,Trace element geochemistry,
porosity,Porosity,
rock_age,Sediment or rock age,
water_age,Water age,
microbial_biomass_microscopic,Microbial biomass - total cell counts,
n_acid_for_cell_cnt,NA dyes used for total cell counts,
microbial_biomass_fish,FISH-based cell counts,
fish_probe_name,Name of FISH probe,
fish_probe_seq,Sequence of FISH probe,
intact_polar_lipid,Intact polar lipid,
microbial_biomass_qpcr,qPCR and primers used,
biomass_wet_weight,Biomass - wet weight,
biomass_dry_weight,Biomass - dry weight,
plate_counts,Plate counts - colony forming,
functional_gene_assays,functional gene assays,
clone_library_results,clone library results,
enzyme_activities,enzyme activities,
